"구분(1)",구분(2),구분(3),구분(4),2020,2021
"광주",재활용 가능자원 분리배출,기타,소계,4029.7,6749.9
"광주",재활용 가능자원 분리배출,재활용 잔재물,소계,15014.2,11276.2
"광주",음식물류 폐기물 분리배출,소계,소계,161643.9,158448.3
"대전",합계,소계,소계,498151.8,502289.3
"대전",종량제방식 등 혼합배출,소계,소계,233028.3,247109.2
"대전",종량제방식 등 혼합배출,가연성,소계,208689.1,208724.4
"대전",종량제방식 등 혼합배출,가연성,폐지류,45629.8,42248.8
"대전",종량제방식 등 혼합배출,가연성,폐합성수지류,41863.0,38206.0
"대전",종량제방식 등 혼합배출,가연성,폐고무류,1693.9,1279.3
"대전",종량제방식 등 혼합배출,가연성,폐섬유류,9879.7,9199.3
"대전",종량제방식 등 혼합배출,가연성,음식물류 폐기물,13988.5,13180.7
"대전",종량제방식 등 혼합배출,가연성,폐목재류,8453.5,22589.0
"대전",종량제방식 등 혼합배출,가연성,기타,87180.7,82021.3
"대전",종량제방식 등 혼합배출,불연성,소계,16409.4,15872.2
"대전",종량제방식 등 혼합배출,불연성,폐금속류,3595.5,3323.5
"대전",종량제방식 등 혼합배출,불연성,폐유리류,4754.6,4428.2
"대전",종량제방식 등 혼합배출,불연성,폐토사류,767.4,627.8
"대전",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,555.8,385.5
"대전",종량제방식 등 혼합배출,불연성,연탄재,154.2,1361.0
"대전",종량제방식 등 혼합배출,불연성,기타,6581.9,5746.2
"대전",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),6531.7,22512.6
"대전",종량제방식 등 혼합배출,기타(배출불명등),소계,1398.1,0.0
"대전",재활용 가능자원 분리배출,소계,소계,109915.3,104481.4
"대전",재활용 가능자원 분리배출,폐지류,종이팩,231.3,87.4
"대전",재활용 가능자원 분리배출,폐지류,기타,27072.2,26365.3
"대전",재활용 가능자원 분리배출,고철류,소계,1050.9,1635.6
"대전",재활용 가능자원 분리배출,금속캔,소계,3212.4,3371.8
"대전",재활용 가능자원 분리배출,폐합성수지류,비닐류,16992.2,17004.9
"대전",재활용 가능자원 분리배출,폐합성수지류,발포수지류,10628.3,2193.8
"대전",재활용 가능자원 분리배출,폐합성수지류,PET병,3727.4,4815.4
"대전",재활용 가능자원 분리배출,폐합성수지류,기타,11638.6,12956.3
"대전",재활용 가능자원 분리배출,폐고무류,소계,0.0,0.0
"대전",재활용 가능자원 분리배출,폐유리병류,소계,7445.5,6770.4
"대전",재활용 가능자원 분리배출,폐의류,소계,1948.0,2263.0
"대전",재활용 가능자원 분리배출,폐섬유류,소계,0.0,0.0
"대전",재활용 가능자원 분리배출,조명폐기물,조명폐기물,254.1,220.6
"대전",재활용 가능자원 분리배출,폐전지류,소계,127.9,149.9
"대전",재활용 가능자원 분리배출,영농폐기물,농약용기류,5.1,6.9
"대전",재활용 가능자원 분리배출,영농폐기물,폐비닐,449.7,377.5
"대전",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"대전",재활용 가능자원 분리배출,폐전기전자제품,소계,2668.5,359.0
"대전",재활용 가능자원 분리배출,폐가구류,소계,0.0,0.0
"대전",재활용 가능자원 분리배출,기타,소계,309.7,341.3
"대전",재활용 가능자원 분리배출,재활용 잔재물,소계,22153.5,25562.3
"대전",음식물류 폐기물 분리배출,소계,소계,155208.2,150698.7
"울산",합계,소계,소계,422336.6,368680.6
"울산",종량제방식 등 혼합배출,소계,소계,198641.1,195448.3
"울산",종량제방식 등 혼합배출,가연성,소계,147605.8,143537.5
"울산",종량제방식 등 혼합배출,가연성,폐지류,31744.8,32845.3
"울산",종량제방식 등 혼합배출,가연성,폐합성수지류,28736.8,28830.2
"울산",종량제방식 등 혼합배출,가연성,폐고무류,1036.6,1068.6
"울산",종량제방식 등 혼합배출,가연성,폐섬유류,7026.5,6680.1
"울산",종량제방식 등 혼합배출,가연성,음식물류 폐기물,9752.1,9346.7
"울산",종량제방식 등 혼합배출,가연성,폐목재류,4264.3,3784.5
"울산",종량제방식 등 혼합배출,가연성,기타,65044.7,60982.1
"울산",종량제방식 등 혼합배출,불연성,소계,26017.5,26685.7
"울산",종량제방식 등 혼합배출,불연성,폐금속류,3393.5,3454.6
"울산",종량제방식 등 혼합배출,불연성,폐유리류,4937.2,5077.2
"울산",종량제방식 등 혼합배출,불연성,폐토사류,1290.6,1436.2
"울산",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,377.0,359.6
"울산",종량제방식 등 혼합배출,불연성,연탄재,17.7,18.5
"울산",종량제방식 등 혼합배출,불연성,기타,16001.5,16339.6
"울산",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),19094.5,19650.2
"울산",종량제방식 등 혼합배출,기타(배출불명등),소계,5923.3,5574.9
"울산",재활용 가능자원 분리배출,소계,소계,117600.0,72676.8
"울산",재활용 가능자원 분리배출,폐지류,종이팩,2796.4,164.9
"울산",재활용 가능자원 분리배출,폐지류,기타,28287.8,29157.6
"울산",재활용 가능자원 분리배출,고철류,소계,17810.5,1304.8
"울산",재활용 가능자원 분리배출,금속캔,소계,6792.8,1475.6
"울산",재활용 가능자원 분리배출,폐합성수지류,비닐류,7274.2,6455.5
"울산",재활용 가능자원 분리배출,폐합성수지류,발포수지류,2966.7,764.1
"울산",재활용 가능자원 분리배출,폐합성수지류,PET병,13845.4,3253.7
"울산",재활용 가능자원 분리배출,폐합성수지류,기타,6865.0,6166.1
"울산",재활용 가능자원 분리배출,폐고무류,소계,0.0,0.0
"울산",재활용 가능자원 분리배출,폐유리병류,소계,9172.0,5490.1
"울산",재활용 가능자원 분리배출,폐의류,소계,1606.8,2395.5
"울산",재활용 가능자원 분리배출,폐섬유류,소계,216.9,0.0
"울산",재활용 가능자원 분리배출,조명폐기물,조명폐기물,231.5,109.5
"울산",재활용 가능자원 분리배출,폐전지류,소계,79.3,93.0
"울산",재활용 가능자원 분리배출,영농폐기물,농약용기류,9.8,7.9
"울산",재활용 가능자원 분리배출,영농폐기물,폐비닐,843.3,709.3
"울산",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"울산",재활용 가능자원 분리배출,폐전기전자제품,소계,2472.0,4722.0
"울산",재활용 가능자원 분리배출,폐가구류,소계,0.0,0.0
"울산",재활용 가능자원 분리배출,기타,소계,3163.3,1340.2
"울산",재활용 가능자원 분리배출,재활용 잔재물,소계,13166.3,9067.0
"울산",음식물류 폐기물 분리배출,소계,소계,106095.5,100555.5
"세종",합계,소계,소계,117891.2,105920.0
"세종",종량제방식 등 혼합배출,소계,소계,50915.9,60679.4
"세종",종량제방식 등 혼합배출,가연성,소계,47279.8,56346.8
"세종",종량제방식 등 혼합배출,가연성,폐지류,14832.5,17675.9
"세종",종량제방식 등 혼합배출,가연성,폐합성수지류,11513.7,13719.6
"세종",종량제방식 등 혼합배출,가연성,폐고무류,692.8,631.1
"세종",종량제방식 등 혼합배출,가연성,폐섬유류,2119.2,2524.2
"세종",종량제방식 등 혼합배출,가연성,음식물류 폐기물,2818.7,3361.7
"세종",종량제방식 등 혼합배출,가연성,폐목재류,1100.2,1310.6
"세종",종량제방식 등 혼합배출,가연성,기타,14202.7,17123.7
"세종",종량제방식 등 혼합배출,불연성,소계,3636.1,4332.6
"세종",종량제방식 등 혼합배출,불연성,폐금속류,1022.0,1219.6
"세종",종량제방식 등 혼합배출,불연성,폐유리류,1661.7,1978.2
"세종",종량제방식 등 혼합배출,불연성,폐토사류,99.4,121.3
"세종",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,68.1,78.9
"세종",종량제방식 등 혼합배출,불연성,연탄재,377.3,412.7
"세종",종량제방식 등 혼합배출,불연성,기타,407.6,521.9
"세종",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0.0,0.0
"세종",종량제방식 등 혼합배출,기타(배출불명등),소계,0.0,0.0
"세종",재활용 가능자원 분리배출,소계,소계,51293.6,29153.0
"세종",재활용 가능자원 분리배출,폐지류,종이팩,441.3,130.1
"세종",재활용 가능자원 분리배출,폐지류,기타,11379.6,13221.5
"세종",재활용 가능자원 분리배출,고철류,소계,28427.2,472.0
"세종",재활용 가능자원 분리배출,금속캔,소계,662.0,806.3
"세종",재활용 가능자원 분리배출,폐합성수지류,비닐류,1521.3,3471.5
"세종",재활용 가능자원 분리배출,폐합성수지류,발포수지류,398.2,463.5
"세종",재활용 가능자원 분리배출,폐합성수지류,PET병,1363.6,1133.0
"세종",재활용 가능자원 분리배출,폐합성수지류,기타,1743.5,4428.6
"세종",재활용 가능자원 분리배출,폐고무류,소계,36.7,0.0
"세종",재활용 가능자원 분리배출,폐유리병류,소계,3062.8,1347.2
"세종",재활용 가능자원 분리배출,폐의류,소계,0.0,1266.8
"세종",재활용 가능자원 분리배출,폐섬유류,소계,110.1,0.0
"세종",재활용 가능자원 분리배출,조명폐기물,조명폐기물,37.0,80.0
"세종",재활용 가능자원 분리배출,폐전지류,소계,22.0,45.0
"세종",재활용 가능자원 분리배출,영농폐기물,농약용기류,19.6,20.0
"세종",재활용 가능자원 분리배출,영농폐기물,폐비닐,396.2,556.0
"세종",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"세종",재활용 가능자원 분리배출,폐전기전자제품,소계,732.9,658.9
"세종",재활용 가능자원 분리배출,폐가구류,소계,0.0,0.0
"세종",재활용 가능자원 분리배출,기타,소계,70.0,106.6
"세종",재활용 가능자원 분리배출,재활용 잔재물,소계,869.6,946.0
"세종",음식물류 폐기물 분리배출,소계,소계,15681.7,16087.6
"경기",합계,소계,소계,3901516.4,4040482.5
"경기",종량제방식 등 혼합배출,소계,소계,1888535.9,1942369.9
"경기",종량제방식 등 혼합배출,가연성,소계,1677446.7,1702865.9
"경기",종량제방식 등 혼합배출,가연성,폐지류,415479.2,412249.7
"경기",종량제방식 등 혼합배출,가연성,폐합성수지류,421970.4,452322.5
"경기",종량제방식 등 혼합배출,가연성,폐고무류,43867.9,43774.3
"경기",종량제방식 등 혼합배출,가연성,폐섬유류,129391.6,121167.4
"경기",종량제방식 등 혼합배출,가연성,음식물류 폐기물,142527.4,138502.2
"경기",종량제방식 등 혼합배출,가연성,폐목재류,137265.6,137770.0
"경기",종량제방식 등 혼합배출,가연성,기타,386944.6,397079.8
"경기",종량제방식 등 혼합배출,불연성,소계,180686.4,193958.4
"경기",종량제방식 등 혼합배출,불연성,폐금속류,35741.4,41008.3
"경기",종량제방식 등 혼합배출,불연성,폐유리류,47943.6,48440.8
"경기",종량제방식 등 혼합배출,불연성,폐토사류,18145.7,20386.4
"경기",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,5787.8,5615.5
"경기",종량제방식 등 혼합배출,불연성,연탄재,9942.0,7956.9
"경기",종량제방식 등 혼합배출,불연성,기타,63125.9,70550.5
"경기",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),18186.3,24143.5
"경기",종량제방식 등 혼합배출,기타(배출불명등),소계,12216.5,21402.1
"경기",재활용 가능자원 분리배출,소계,소계,861287.4,1054383.3
"경기",재활용 가능자원 분리배출,폐지류,종이팩,9968.2,1688.3
"경기",재활용 가능자원 분리배출,폐지류,기타,201047.6,330240.1
"경기",재활용 가능자원 분리배출,고철류,소계,13949.5,24465.0
"경기",재활용 가능자원 분리배출,금속캔,소계,11151.1,25569.0
"경기",재활용 가능자원 분리배출,폐합성수지류,비닐류,92924.8,119284.4
"경기",재활용 가능자원 분리배출,폐합성수지류,발포수지류,16068.1,17657.5
"경기",재활용 가능자원 분리배출,폐합성수지류,PET병,43791.8,46770.3
"경기",재활용 가능자원 분리배출,폐합성수지류,기타,99623.9,153051.8
"경기",재활용 가능자원 분리배출,폐고무류,소계,67.1,75.0
"경기",재활용 가능자원 분리배출,폐유리병류,소계,50447.0,75023.8
"경기",재활용 가능자원 분리배출,폐의류,소계,6383.7,35089.1
"경기",재활용 가능자원 분리배출,폐섬유류,소계,7982.6,0.0
"경기",재활용 가능자원 분리배출,조명폐기물,조명폐기물,2642.4,1426.6
"경기",재활용 가능자원 분리배출,폐전지류,소계,39484.5,1677.8
"경기",재활용 가능자원 분리배출,영농폐기물,농약용기류,100.5,151.1
"경기",재활용 가능자원 분리배출,영농폐기물,폐비닐,19381.3,16576.7
"경기",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"경기",재활용 가능자원 분리배출,폐전기전자제품,소계,14769.8,18994.2
"경기",재활용 가능자원 분리배출,폐가구류,소계,87964.5,53898.9
"경기",재활용 가능자원 분리배출,기타,소계,24446.6,27622.3
"경기",재활용 가능자원 분리배출,재활용 잔재물,소계,119092.4,105121.4
"경기",음식물류 폐기물 분리배출,소계,소계,1151693.1,1043729.3
"강원",합계,소계,소계,667683.5,638462.5
"강원",종량제방식 등 혼합배출,소계,소계,369686.5,379086.9
"강원",종량제방식 등 혼합배출,가연성,소계,276475.2,331993.8
"강원",종량제방식 등 혼합배출,가연성,폐지류,82427.7,102523.8
"강원",종량제방식 등 혼합배출,가연성,폐합성수지류,87570.5,97350.3
"강원",종량제방식 등 혼합배출,가연성,폐고무류,5664.7,4674.2
"강원",종량제방식 등 혼합배출,가연성,폐섬유류,15375.4,17111.9
"강원",종량제방식 등 혼합배출,가연성,음식물류 폐기물,16778.8,18107.1
"강원",종량제방식 등 혼합배출,가연성,폐목재류,21098.6,10398.6
"강원",종량제방식 등 혼합배출,가연성,기타,47559.5,81827.9
"강원",종량제방식 등 혼합배출,불연성,소계,85139.1,44509.6
"강원",종량제방식 등 혼합배출,불연성,폐금속류,15778.4,7198.6
"강원",종량제방식 등 혼합배출,불연성,폐유리류,26986.8,10055.2
"강원",종량제방식 등 혼합배출,불연성,폐토사류,4489.0,2017.6
"강원",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,3159.5,964.7
"강원",종량제방식 등 혼합배출,불연성,연탄재,13496.6,11436.8
"강원",종량제방식 등 혼합배출,불연성,기타,21228.8,12836.7
"강원",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),6066.8,2577.6
"강원",종량제방식 등 혼합배출,기타(배출불명등),소계,2005.4,5.9
"강원",재활용 가능자원 분리배출,소계,소계,160274.2,107752.8
"강원",재활용 가능자원 분리배출,폐지류,종이팩,944.8,195.7
"강원",재활용 가능자원 분리배출,폐지류,기타,56338.8,23891.6
"강원",재활용 가능자원 분리배출,고철류,소계,5584.5,2082.7
"강원",재활용 가능자원 분리배출,금속캔,소계,3922.6,2233.3
"강원",재활용 가능자원 분리배출,폐합성수지류,비닐류,4625.9,4888.7
"강원",재활용 가능자원 분리배출,폐합성수지류,발포수지류,852.3,876.4
"강원",재활용 가능자원 분리배출,폐합성수지류,PET병,5795.9,6181.0
"강원",재활용 가능자원 분리배출,폐합성수지류,기타,5663.2,5275.4
"강원",재활용 가능자원 분리배출,폐고무류,소계,0.0,0.0
"강원",재활용 가능자원 분리배출,폐유리병류,소계,9156.7,7104.2
"강원",재활용 가능자원 분리배출,폐의류,소계,6175.2,3123.0
"강원",재활용 가능자원 분리배출,폐섬유류,소계,0.0,0.0
"강원",재활용 가능자원 분리배출,조명폐기물,조명폐기물,89.9,69.7
"강원",재활용 가능자원 분리배출,폐전지류,소계,106.9,74.1
"강원",재활용 가능자원 분리배출,영농폐기물,농약용기류,329.3,259.3
"강원",재활용 가능자원 분리배출,영농폐기물,폐비닐,22957.0,22393.7
"강원",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"강원",재활용 가능자원 분리배출,폐전기전자제품,소계,3097.6,2324.1
"강원",재활용 가능자원 분리배출,폐가구류,소계,2343.1,3512.4
"강원",재활용 가능자원 분리배출,기타,소계,4723.6,1491.8
"강원",재활용 가능자원 분리배출,재활용 잔재물,소계,27566.9,21775.7
"강원",음식물류 폐기물 분리배출,소계,소계,137722.8,151622.8
"충북",합계,소계,소계,659454.6,622929.5
"충북",종량제방식 등 혼합배출,소계,소계,366827.0,355360.0
"충북",종량제방식 등 혼합배출,가연성,소계,287568.5,284947.5
"충북",종량제방식 등 혼합배출,가연성,폐지류,77776.0,82292.0
"충북",종량제방식 등 혼합배출,가연성,폐합성수지류,73971.9,77625.2
"충북",종량제방식 등 혼합배출,가연성,폐고무류,3868.9,4432.6
"충북",종량제방식 등 혼합배출,가연성,폐섬유류,11108.5,13172.9
"충북",종량제방식 등 혼합배출,가연성,음식물류 폐기물,30066.7,30763.6
"충북",종량제방식 등 혼합배출,가연성,폐목재류,9105.8,10351.6
"충북",종량제방식 등 혼합배출,가연성,기타,81670.7,66309.6
"충북",종량제방식 등 혼합배출,불연성,소계,77427.8,66671.2
"충북",종량제방식 등 혼합배출,불연성,폐금속류,6645.8,6477.5
"충북",종량제방식 등 혼합배출,불연성,폐유리류,11429.1,10256.2
"충북",종량제방식 등 혼합배출,불연성,폐토사류,3684.7,2990.1
"충북",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,20020.2,18381.3
"충북",종량제방식 등 혼합배출,불연성,연탄재,6241.9,5674.2
"충북",종량제방식 등 혼합배출,불연성,기타,29406.1,22891.9
"충북",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),1830.7,3278.3
"충북",종량제방식 등 혼합배출,기타(배출불명등),소계,0.0,463.0
"충북",재활용 가능자원 분리배출,소계,소계,131454.2,121802.4
"충북",재활용 가능자원 분리배출,폐지류,종이팩,1578.7,3525.9
"충북",재활용 가능자원 분리배출,폐지류,기타,44757.3,37786.6
"충북",재활용 가능자원 분리배출,고철류,소계,4134.6,2694.2
"충북",재활용 가능자원 분리배출,금속캔,소계,4480.3,3296.1
"충북",재활용 가능자원 분리배출,폐합성수지류,비닐류,5763.6,4329.6
"충북",재활용 가능자원 분리배출,폐합성수지류,발포수지류,1557.3,1454.5
"충북",재활용 가능자원 분리배출,폐합성수지류,PET병,13658.0,6435.7
"충북",재활용 가능자원 분리배출,폐합성수지류,기타,2910.3,12656.2
"충북",재활용 가능자원 분리배출,폐고무류,소계,0.0,0.0
"충북",재활용 가능자원 분리배출,폐유리병류,소계,8140.7,6798.0
"충북",재활용 가능자원 분리배출,폐의류,소계,3758.3,3843.2
"충북",재활용 가능자원 분리배출,폐섬유류,소계,0.0,0.0
"충북",재활용 가능자원 분리배출,조명폐기물,조명폐기물,70.0,73.4
"충북",재활용 가능자원 분리배출,폐전지류,소계,44.8,63.4
"충북",재활용 가능자원 분리배출,영농폐기물,농약용기류,275.0,303.3
"충북",재활용 가능자원 분리배출,영농폐기물,폐비닐,15501.3,19501.8
"충북",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"충북",재활용 가능자원 분리배출,폐전기전자제품,소계,763.2,1607.9
"충북",재활용 가능자원 분리배출,폐가구류,소계,1133.4,514.9
"충북",재활용 가능자원 분리배출,기타,소계,5474.5,1189.6
"충북",재활용 가능자원 분리배출,재활용 잔재물,소계,17452.9,15728.1
