"구분(1)",구분(2),구분(3),구분(4),2020,2021
"충북",음식물류 폐기물 분리배출,소계,소계,161173.4,145767.1
"충남",합계,소계,소계,766650.3,774638.5
"충남",종량제방식 등 혼합배출,소계,소계,432565.5,471247.4
"충남",종량제방식 등 혼합배출,가연성,소계,369067.2,403228.9
"충남",종량제방식 등 혼합배출,가연성,폐지류,100211.7,110524.2
"충남",종량제방식 등 혼합배출,가연성,폐합성수지류,90065.3,106085.4
"충남",종량제방식 등 혼합배출,가연성,폐고무류,12942.2,11073.3
"충남",종량제방식 등 혼합배출,가연성,폐섬유류,26958.2,33030.4
"충남",종량제방식 등 혼합배출,가연성,음식물류 폐기물,38652.9,40402.8
"충남",종량제방식 등 혼합배출,가연성,폐목재류,42882.2,24434.4
"충남",종량제방식 등 혼합배출,가연성,기타,57354.7,77678.4
"충남",종량제방식 등 혼합배출,불연성,소계,59774.2,61212.0
"충남",종량제방식 등 혼합배출,불연성,폐금속류,13878.3,14434.7
"충남",종량제방식 등 혼합배출,불연성,폐유리류,15553.2,22349.9
"충남",종량제방식 등 혼합배출,불연성,폐토사류,10091.5,9604.1
"충남",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,2737.1,3123.1
"충남",종량제방식 등 혼합배출,불연성,연탄재,3348.6,3102.4
"충남",종량제방식 등 혼합배출,불연성,기타,14165.5,8597.8
"충남",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),2922.7,4402.3
"충남",종량제방식 등 혼합배출,기타(배출불명등),소계,801.4,2404.2
"충남",재활용 가능자원 분리배출,소계,소계,135193.5,120799.3
"충남",재활용 가능자원 분리배출,폐지류,종이팩,1075.8,478.7
"충남",재활용 가능자원 분리배출,폐지류,기타,49420.7,31734.4
"충남",재활용 가능자원 분리배출,고철류,소계,7202.2,7064.2
"충남",재활용 가능자원 분리배출,금속캔,소계,2398.0,3015.9
"충남",재활용 가능자원 분리배출,폐합성수지류,비닐류,3275.2,2624.4
"충남",재활용 가능자원 분리배출,폐합성수지류,발포수지류,2304.0,1973.7
"충남",재활용 가능자원 분리배출,폐합성수지류,PET병,3873.8,4814.3
"충남",재활용 가능자원 분리배출,폐합성수지류,기타,11427.7,12185.9
"충남",재활용 가능자원 분리배출,폐고무류,소계,49.3,27.8
"충남",재활용 가능자원 분리배출,폐유리병류,소계,5555.3,6731.5
"충남",재활용 가능자원 분리배출,폐의류,소계,2237.8,2121.4
"충남",재활용 가능자원 분리배출,폐섬유류,소계,82.0,29.6
"충남",재활용 가능자원 분리배출,조명폐기물,조명폐기물,263.1,197.7
"충남",재활용 가능자원 분리배출,폐전지류,소계,191.4,147.5
"충남",재활용 가능자원 분리배출,영농폐기물,농약용기류,340.6,834.8
"충남",재활용 가능자원 분리배출,영농폐기물,폐비닐,17229.5,18246.7
"충남",재활용 가능자원 분리배출,폐식용유,소계,35.0,0.0
"충남",재활용 가능자원 분리배출,폐전기전자제품,소계,2274.6,3558.3
"충남",재활용 가능자원 분리배출,폐가구류,소계,1278.7,300.0
"충남",재활용 가능자원 분리배출,기타,소계,756.2,601.1
"충남",재활용 가능자원 분리배출,재활용 잔재물,소계,23922.6,24111.4
"충남",음식물류 폐기물 분리배출,소계,소계,198891.3,182591.8
"전북",합계,소계,소계,612062.9,629715.5
"전북",종량제방식 등 혼합배출,소계,소계,284949.4,307251.2
"전북",종량제방식 등 혼합배출,가연성,소계,257304.7,257430.7
"전북",종량제방식 등 혼합배출,가연성,폐지류,77264.1,72949.0
"전북",종량제방식 등 혼합배출,가연성,폐합성수지류,67093.4,70234.7
"전북",종량제방식 등 혼합배출,가연성,폐고무류,2927.0,2800.5
"전북",종량제방식 등 혼합배출,가연성,폐섬유류,13098.0,18195.2
"전북",종량제방식 등 혼합배출,가연성,음식물류 폐기물,15233.5,11890.0
"전북",종량제방식 등 혼합배출,가연성,폐목재류,6835.1,23862.6
"전북",종량제방식 등 혼합배출,가연성,기타,74853.6,57498.7
"전북",종량제방식 등 혼합배출,불연성,소계,27485.4,49677.6
"전북",종량제방식 등 혼합배출,불연성,폐금속류,7409.8,10964.8
"전북",종량제방식 등 혼합배출,불연성,폐유리류,10972.9,15426.1
"전북",종량제방식 등 혼합배출,불연성,폐토사류,1314.8,1564.1
"전북",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,739.8,705.8
"전북",종량제방식 등 혼합배출,불연성,연탄재,1985.3,1376.4
"전북",종량제방식 등 혼합배출,불연성,기타,5062.8,19640.4
"전북",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),92.9,94.5
"전북",종량제방식 등 혼합배출,기타(배출불명등),소계,66.4,48.4
"전북",재활용 가능자원 분리배출,소계,소계,105407.6,110798.8
"전북",재활용 가능자원 분리배출,폐지류,종이팩,2182.2,3552.9
"전북",재활용 가능자원 분리배출,폐지류,기타,6956.4,20911.4
"전북",재활용 가능자원 분리배출,고철류,소계,15666.1,1703.5
"전북",재활용 가능자원 분리배출,금속캔,소계,1383.4,1847.6
"전북",재활용 가능자원 분리배출,폐합성수지류,비닐류,3109.8,3943.5
"전북",재활용 가능자원 분리배출,폐합성수지류,발포수지류,1970.7,1707.1
"전북",재활용 가능자원 분리배출,폐합성수지류,PET병,7864.5,7124.7
"전북",재활용 가능자원 분리배출,폐합성수지류,기타,2502.9,3308.3
"전북",재활용 가능자원 분리배출,폐고무류,소계,787.2,102.3
"전북",재활용 가능자원 분리배출,폐유리병류,소계,7749.2,7598.3
"전북",재활용 가능자원 분리배출,폐의류,소계,200.0,2067.1
"전북",재활용 가능자원 분리배출,폐섬유류,소계,11.9,0.0
"전북",재활용 가능자원 분리배출,조명폐기물,조명폐기물,286.4,278.3
"전북",재활용 가능자원 분리배출,폐전지류,소계,156.9,149.4
"전북",재활용 가능자원 분리배출,영농폐기물,농약용기류,690.0,485.3
"전북",재활용 가능자원 분리배출,영농폐기물,폐비닐,13447.6,22816.0
"전북",재활용 가능자원 분리배출,폐식용유,소계,131.3,4.0
"전북",재활용 가능자원 분리배출,폐전기전자제품,소계,1413.8,2120.1
"전북",재활용 가능자원 분리배출,폐가구류,소계,414.6,1017.2
"전북",재활용 가능자원 분리배출,기타,소계,1501.9,2219.0
"전북",재활용 가능자원 분리배출,재활용 잔재물,소계,36980.8,27842.8
"전북",음식물류 폐기물 분리배출,소계,소계,221705.9,211665.5
"전남",합계,소계,소계,650020.5,650360.0
"전남",종량제방식 등 혼합배출,소계,소계,367104.8,343309.4
"전남",종량제방식 등 혼합배출,가연성,소계,333564.7,306137.2
"전남",종량제방식 등 혼합배출,가연성,폐지류,109804.3,81263.1
"전남",종량제방식 등 혼합배출,가연성,폐합성수지류,85776.2,68499.1
"전남",종량제방식 등 혼합배출,가연성,폐고무류,5741.0,4928.9
"전남",종량제방식 등 혼합배출,가연성,폐섬유류,19868.8,19794.7
"전남",종량제방식 등 혼합배출,가연성,음식물류 폐기물,23935.0,65546.5
"전남",종량제방식 등 혼합배출,가연성,폐목재류,9805.4,11820.1
"전남",종량제방식 등 혼합배출,가연성,기타,78634.0,54284.8
"전남",종량제방식 등 혼합배출,불연성,소계,31985.0,36684.9
"전남",종량제방식 등 혼합배출,불연성,폐금속류,9148.3,8163.6
"전남",종량제방식 등 혼합배출,불연성,폐유리류,11433.9,9265.9
"전남",종량제방식 등 혼합배출,불연성,폐토사류,2057.7,1731.8
"전남",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,718.3,797.7
"전남",종량제방식 등 혼합배출,불연성,연탄재,1592.4,771.2
"전남",종량제방식 등 혼합배출,불연성,기타,7034.4,15954.7
"전남",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),144.4,230.0
"전남",종량제방식 등 혼합배출,기타(배출불명등),소계,1410.7,257.3
"전남",재활용 가능자원 분리배출,소계,소계,88980.2,110916.7
"전남",재활용 가능자원 분리배출,폐지류,종이팩,914.1,3642.4
"전남",재활용 가능자원 분리배출,폐지류,기타,10524.4,22920.6
"전남",재활용 가능자원 분리배출,고철류,소계,2225.3,1899.9
"전남",재활용 가능자원 분리배출,금속캔,소계,1519.7,2328.0
"전남",재활용 가능자원 분리배출,폐합성수지류,비닐류,5604.5,3941.2
"전남",재활용 가능자원 분리배출,폐합성수지류,발포수지류,664.6,2067.3
"전남",재활용 가능자원 분리배출,폐합성수지류,PET병,3164.7,5241.6
"전남",재활용 가능자원 분리배출,폐합성수지류,기타,2748.0,6174.1
"전남",재활용 가능자원 분리배출,폐고무류,소계,88.1,48.7
"전남",재활용 가능자원 분리배출,폐유리병류,소계,4048.0,5494.4
"전남",재활용 가능자원 분리배출,폐의류,소계,816.5,2143.3
"전남",재활용 가능자원 분리배출,폐섬유류,소계,26.0,27.0
"전남",재활용 가능자원 분리배출,조명폐기물,조명폐기물,429.1,490.4
"전남",재활용 가능자원 분리배출,폐전지류,소계,122.7,125.0
"전남",재활용 가능자원 분리배출,영농폐기물,농약용기류,364.9,1218.9
"전남",재활용 가능자원 분리배출,영농폐기물,폐비닐,28297.9,35025.3
"전남",재활용 가능자원 분리배출,폐식용유,소계,27.0,26.0
"전남",재활용 가능자원 분리배출,폐전기전자제품,소계,3411.0,2646.9
"전남",재활용 가능자원 분리배출,폐가구류,소계,117.5,4659.8
"전남",재활용 가능자원 분리배출,기타,소계,15049.5,652.7
"전남",재활용 가능자원 분리배출,재활용 잔재물,소계,8816.7,10143.2
"전남",음식물류 폐기물 분리배출,소계,소계,193935.5,196133.9
"경북",합계,소계,소계,903107.9,968655.9
"경북",종량제방식 등 혼합배출,소계,소계,570302.7,598750.4
"경북",종량제방식 등 혼합배출,가연성,소계,481027.7,436173.2
"경북",종량제방식 등 혼합배출,가연성,폐지류,125295.4,126099.9
"경북",종량제방식 등 혼합배출,가연성,폐합성수지류,126873.2,127672.1
"경북",종량제방식 등 혼합배출,가연성,폐고무류,7332.8,8012.1
"경북",종량제방식 등 혼합배출,가연성,폐섬유류,24764.1,20116.9
"경북",종량제방식 등 혼합배출,가연성,음식물류 폐기물,34820.9,27772.5
"경북",종량제방식 등 혼합배출,가연성,폐목재류,30612.6,41652.2
"경북",종량제방식 등 혼합배출,가연성,기타,131328.7,84847.5
"경북",종량제방식 등 혼합배출,불연성,소계,67055.0,140181.7
"경북",종량제방식 등 혼합배출,불연성,폐금속류,10383.0,28167.1
"경북",종량제방식 등 혼합배출,불연성,폐유리류,16773.4,36998.0
"경북",종량제방식 등 혼합배출,불연성,폐토사류,8266.2,22958.2
"경북",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,3224.1,3801.9
"경북",종량제방식 등 혼합배출,불연성,연탄재,2869.7,5858.3
"경북",종량제방식 등 혼합배출,불연성,기타,25538.6,42398.2
"경북",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),14247.4,9623.6
"경북",종량제방식 등 혼합배출,기타(배출불명등),소계,7972.6,12771.9
"경북",재활용 가능자원 분리배출,소계,소계,108748.2,132212.2
"경북",재활용 가능자원 분리배출,폐지류,종이팩,701.1,292.8
"경북",재활용 가능자원 분리배출,폐지류,기타,20241.0,27032.1
"경북",재활용 가능자원 분리배출,고철류,소계,2405.5,2118.3
"경북",재활용 가능자원 분리배출,금속캔,소계,2085.1,2528.6
"경북",재활용 가능자원 분리배출,폐합성수지류,비닐류,2414.1,2193.4
"경북",재활용 가능자원 분리배출,폐합성수지류,발포수지류,1174.1,1372.7
"경북",재활용 가능자원 분리배출,폐합성수지류,PET병,8962.5,7958.1
"경북",재활용 가능자원 분리배출,폐합성수지류,기타,6699.7,7850.5
"경북",재활용 가능자원 분리배출,폐고무류,소계,9.4,121.9
"경북",재활용 가능자원 분리배출,폐유리병류,소계,9018.3,9287.4
"경북",재활용 가능자원 분리배출,폐의류,소계,552.0,2640.7
"경북",재활용 가능자원 분리배출,폐섬유류,소계,0.0,1494.9
"경북",재활용 가능자원 분리배출,조명폐기물,조명폐기물,195.9,145.0
"경북",재활용 가능자원 분리배출,폐전지류,소계,227.4,145.8
"경북",재활용 가능자원 분리배출,영농폐기물,농약용기류,456.1,862.3
"경북",재활용 가능자원 분리배출,영농폐기물,폐비닐,22943.3,37158.2
"경북",재활용 가능자원 분리배출,폐식용유,소계,13.5,13.7
"경북",재활용 가능자원 분리배출,폐전기전자제품,소계,4855.4,4611.2
"경북",재활용 가능자원 분리배출,폐가구류,소계,2525.2,2429.8
"경북",재활용 가능자원 분리배출,기타,소계,868.7,2825.5
"경북",재활용 가능자원 분리배출,재활용 잔재물,소계,22399.9,19129.3
"경북",음식물류 폐기물 분리배출,소계,소계,224057.0,237693.3
"경남",합계,소계,소계,1270196.9,1224390.6
"경남",종량제방식 등 혼합배출,소계,소계,607891.1,580754.0
"경남",종량제방식 등 혼합배출,가연성,소계,473850.5,453706.0
"경남",종량제방식 등 혼합배출,가연성,폐지류,104618.3,153666.0
"경남",종량제방식 등 혼합배출,가연성,폐합성수지류,87379.5,113996.5
"경남",종량제방식 등 혼합배출,가연성,폐고무류,6140.7,10788.3
"경남",종량제방식 등 혼합배출,가연성,폐섬유류,26260.3,30810.6
"경남",종량제방식 등 혼합배출,가연성,음식물류 폐기물,31417.2,46829.9
"경남",종량제방식 등 혼합배출,가연성,폐목재류,27205.9,38442.5
"경남",종량제방식 등 혼합배출,가연성,기타,190828.6,59172.2
"경남",종량제방식 등 혼합배출,불연성,소계,87657.2,85838.6
"경남",종량제방식 등 혼합배출,불연성,폐금속류,14705.7,22594.8
"경남",종량제방식 등 혼합배출,불연성,폐유리류,23543.4,27261.1
"경남",종량제방식 등 혼합배출,불연성,폐토사류,6008.3,5982.2
"경남",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,6215.1,5022.8
"경남",종량제방식 등 혼합배출,불연성,연탄재,1438.2,1786.9
"경남",종량제방식 등 혼합배출,불연성,기타,35746.5,23190.8
"경남",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),25103.4,22091.7
"경남",종량제방식 등 혼합배출,기타(배출불명등),소계,21280.0,19117.7
"경남",재활용 가능자원 분리배출,소계,소계,353707.6,344750.4
"경남",재활용 가능자원 분리배출,폐지류,종이팩,6512.5,1103.6
"경남",재활용 가능자원 분리배출,폐지류,기타,84312.5,127593.2
"경남",재활용 가능자원 분리배출,고철류,소계,36605.4,15639.4
"경남",재활용 가능자원 분리배출,금속캔,소계,12505.4,6629.6
"경남",재활용 가능자원 분리배출,폐합성수지류,비닐류,21012.0,21652.6
"경남",재활용 가능자원 분리배출,폐합성수지류,발포수지류,6252.3,3548.4
"경남",재활용 가능자원 분리배출,폐합성수지류,PET병,22636.2,14871.4
"경남",재활용 가능자원 분리배출,폐합성수지류,기타,23530.0,26991.1
"경남",재활용 가능자원 분리배출,폐고무류,소계,8344.1,5873.3
"경남",재활용 가능자원 분리배출,폐유리병류,소계,21168.9,19110.4
"경남",재활용 가능자원 분리배출,폐의류,소계,4169.1,9188.1
"경남",재활용 가능자원 분리배출,폐섬유류,소계,25.2,21.8
"경남",재활용 가능자원 분리배출,조명폐기물,조명폐기물,221.5,317.2
"경남",재활용 가능자원 분리배출,폐전지류,소계,184.4,234.3
"경남",재활용 가능자원 분리배출,영농폐기물,농약용기류,293.4,671.9
"경남",재활용 가능자원 분리배출,영농폐기물,폐비닐,18288.9,20996.4
"경남",재활용 가능자원 분리배출,폐식용유,소계,220.0,313.0
"경남",재활용 가능자원 분리배출,폐전기전자제품,소계,4131.6,8456.3
"경남",재활용 가능자원 분리배출,폐가구류,소계,17822.5,18043.2
"경남",재활용 가능자원 분리배출,기타,소계,30607.4,2978.1
"경남",재활용 가능자원 분리배출,재활용 잔재물,소계,34864.3,40517.1
"경남",음식물류 폐기물 분리배출,소계,소계,308598.2,298886.2
"제주",합계,소계,소계,417739.7,412385.5
"제주",종량제방식 등 혼합배출,소계,소계,142844.3,134845.2
"제주",종량제방식 등 혼합배출,가연성,소계,129645.1,121715.3
"제주",종량제방식 등 혼합배출,가연성,폐지류,40450.6,36929.0
"제주",종량제방식 등 혼합배출,가연성,폐합성수지류,31938.1,32604.9
"제주",종량제방식 등 혼합배출,가연성,폐고무류,1419.2,1567.0
"제주",종량제방식 등 혼합배출,가연성,폐섬유류,5695.7,10699.3
"제주",종량제방식 등 혼합배출,가연성,음식물류 폐기물,7577.9,9543.3
"제주",종량제방식 등 혼합배출,가연성,폐목재류,3946.3,13079.0
"제주",종량제방식 등 혼합배출,가연성,기타,38617.3,17292.8
"제주",종량제방식 등 혼합배출,불연성,소계,10262.3,9861.7
"제주",종량제방식 등 혼합배출,불연성,폐금속류,2839.8,1316.6
"제주",종량제방식 등 혼합배출,불연성,폐유리류,4623.5,2214.1
"제주",종량제방식 등 혼합배출,불연성,폐토사류,428.5,0.0
"제주",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,188.0,0.0
"제주",종량제방식 등 혼합배출,불연성,연탄재,966.3,0.0
"제주",종량제방식 등 혼합배출,불연성,기타,1216.2,6331.0
"제주",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),2936.9,3268.2
"제주",종량제방식 등 혼합배출,기타(배출불명등),소계,0.0,0.0
"제주",재활용 가능자원 분리배출,소계,소계,193663.2,193669.0
"제주",재활용 가능자원 분리배출,폐지류,종이팩,396.7,98.4
"제주",재활용 가능자원 분리배출,폐지류,기타,75355.8,81842.7
"제주",재활용 가능자원 분리배출,고철류,소계,46710.6,62409.9
"제주",재활용 가능자원 분리배출,금속캔,소계,5553.5,2940.3
"제주",재활용 가능자원 분리배출,폐합성수지류,비닐류,4695.9,3813.7
"제주",재활용 가능자원 분리배출,폐합성수지류,발포수지류,580.8,1337.5
"제주",재활용 가능자원 분리배출,폐합성수지류,PET병,4202.1,4275.3
"제주",재활용 가능자원 분리배출,폐합성수지류,기타,5009.5,6233.9
"제주",재활용 가능자원 분리배출,폐고무류,소계,0.0,0.0
"제주",재활용 가능자원 분리배출,폐유리병류,소계,9082.1,6920.9
"제주",재활용 가능자원 분리배출,폐의류,소계,68.0,1389.5
"제주",재활용 가능자원 분리배출,폐섬유류,소계,0.0,0.0
"제주",재활용 가능자원 분리배출,조명폐기물,조명폐기물,82.7,154.9
"제주",재활용 가능자원 분리배출,폐전지류,소계,50.4,79.4
"제주",재활용 가능자원 분리배출,영농폐기물,농약용기류,176.7,348.4
"제주",재활용 가능자원 분리배출,영농폐기물,폐비닐,5556.2,5999.7
"제주",재활용 가능자원 분리배출,폐식용유,소계,0.0,0.0
"제주",재활용 가능자원 분리배출,폐전기전자제품,소계,5676.0,7146.5
"제주",재활용 가능자원 분리배출,폐가구류,소계,0.0,0.0
"제주",재활용 가능자원 분리배출,기타,소계,17468.9,275.0
"제주",재활용 가능자원 분리배출,재활용 잔재물,소계,12997.3,8403.0
"제주",음식물류 폐기물 분리배출,소계,소계,81232.2,83871.3
